,name,RMSE_train,RMSE_test,corr_train,corr_test
909754,909754,0.09524071541284643,0.14950130904103945,0.8686339425251617,0.4795448926107345
971773,971773,0.09257479046351988,0.14503115385802526,0.864653933735033,0.4810711572378413
924248,924248,0.17542278145294343,0.19908084256146413,0.41588641172458685,0.2132677757375688
925343,925343,0.10703832833451199,0.16907367639950793,0.851642473139464,0.4842615075066178
909720,909720,0.11530907009970645,0.15815850191942957,0.8374439367077992,0.558324641366424
909756,909756,0.09887977329236637,0.16498995172462272,0.8804325318205122,0.3466864713701808
688121,688121,0.09933224893487935,0.1531661772780074,0.8610344816187462,0.5094566154003615
910568,910568,0.1086503283349741,0.1846229118192828,0.8695585649393023,0.4974571321224194
924238,924238,0.10366016166384832,0.17610497074925316,0.8760225617803961,0.5158484319780132
753552,753552,0.08460420310308057,0.13216497434259492,0.8793411289745844,0.5891381509698406
753584,753584,0.09634824662385386,0.1322763459959748,0.8271254130902846,0.45857264518798396
910691,910691,0.11043778658646279,0.16781052536684687,0.8850265815196062,0.5490713637570354
1240128,1240128,0.10441159150300205,0.14317847412726342,0.8352556000152254,0.5576159924254779
924186,924186,0.12170338619726222,0.18339623794058943,0.8304742157015514,0.32386808389168564
909975,909975,0.09021902709213184,0.13609785446690142,0.859291561411348,0.4516868355409075
905990,905990,0.11062028090236295,0.1545719580907949,0.8395682143861329,0.5029769939500999
907788,907788,0.11864985743340248,0.17238873266339955,0.7969459883439933,0.3408386940752836
1299075,1299075,0.09944430137031307,0.1339396605581221,0.8362322543817744,0.3900348522422276
910942,910942,0.07899197220496249,0.14557824017614707,0.8906815851981799,0.4896749546407991
908454,908454,0.10878941863101306,0.1611232084110811,0.840700014986387,0.45121614618354633
924247,924247,0.12134248217593538,0.17835957596062457,0.8546334189741929,0.5136307617932154
909758,909758,0.10635777092468293,0.16127935697893048,0.8559103347398185,0.4001497131784677
753551,753551,0.08707628981341034,0.14600188141302559,0.8911712494355941,0.341185897577164
910566,910566,0.11528433878188094,0.159097310788366,0.8276657487849851,0.3828142885428155
1323913,1323913,0.11957616417237996,0.16958723894857325,0.8652774529677277,0.4894333194501145
910918,910918,0.10898521842167541,0.16872067414575148,0.878685970382541,0.30239631935273453
907063,907063,0.09626767428671211,0.16066187512384705,0.901857017283042,0.4282554510887125
1327768,1327768,0.09607717444030725,0.14845240838464116,0.8762418603724391,0.4314307356430766
949157,949157,0.09613951370978001,0.13213402840158434,0.8272308246568292,0.4687400217901253
905972,905972,0.1157047036160799,0.1654115821845903,0.8439258059356536,0.4459971618281349
1297439,1297439,0.10184356445118539,0.14370124599519238,0.8830053210016958,0.428688687989203
1303901,1303901,0.12970402616933044,0.18234163512956195,0.826658150543279,0.2779112608345388
753597,753597,0.15296136837392144,0.28489460650385284,0.49661784395565745,0.02329228919613894
908480,908480,0.10937282884483697,0.16287857871832778,0.8557631021378105,0.41994506190772485
688015,688015,0.14064974552699172,0.17228403451250177,0.5443933939964347,0.12859586431483452
724872,724872,0.09113721362631891,0.12436607047619994,0.845945401245781,0.37747348566537753
946363,946363,0.0914823527145027,0.12859802047267974,0.8744510266775167,0.3743158985754974
949154,949154,0.09997306354149135,0.1663885001795007,0.8980656153664753,0.5542122135069535
930082,930082,0.13685408834068394,0.1920077640394328,0.7748056156964733,0.2441845003690044
1330960,1330960,0.15626075446208745,0.1944531700976108,0.7655425831456747,0.41897297030354697
1330981,1330981,0.15620254762731114,0.17389310227114532,0.7137613589015885,0.0948209229550517
753559,753559,0.13487892043823585,0.1776565098230729,0.6417321375196786,0.20361402772691478
946353,946353,0.11012854710855753,0.1481433681953695,0.7883034612569603,0.5148331107087107
908158,908158,0.12239483105558709,0.193147469904975,0.8468882461224219,0.3663401777898598
906832,906832,0.11379066892682894,0.17176564621388024,0.8922176546017295,0.4357317943855389
1327775,1327775,0.11362978921681635,0.1646542377006211,0.8562879069696375,0.49180053782172894
907300,907300,0.10569178220038984,0.15847517342137704,0.8399164215792989,0.4144555881374109
908156,908156,0.13114875173936302,0.19150061068493152,0.8481900743086264,0.4692530211324103
907272,907272,0.09896197977638473,0.14818925118415102,0.8562440748970959,0.5005593677704688
909702,909702,0.10485226782444593,0.165656430663483,0.8939238647199067,0.46540141824160663
907281,907281,0.10345790344683588,0.19894045223172785,0.9061022370610612,0.37444994655512287
905964,905964,0.1117226357333672,0.16808182161288895,0.8746816429636535,0.49767561959920614
907290,907290,0.1473139097129102,0.18820554973770148,0.7052613278301136,0.3245868450595145
949158,949158,0.1160788487350188,0.18218616726075024,0.8422964614217057,0.4188230099232052
949167,949167,0.11573684526360264,0.19089732570694262,0.7239137850129723,0.3725528626120478
924106,924106,0.11113519354863151,0.17045213946568633,0.8824031750110342,0.39087539678345745
1303900,1303900,0.15373761431373206,0.20832862287556148,0.5961306495092147,0.23636664330656537
910695,910695,0.10209441663742388,0.16839132269374923,0.876852891840319,0.439418461199826
909740,909740,0.11830257967903135,0.1703807348689808,0.8425061992483235,0.43143613543603543
905948,905948,0.09633059731408031,0.13813541970061063,0.8246498706805386,0.45092741499971245
910920,910920,0.11985418635360587,0.1708070659128508,0.8110083891587179,0.37549613811281873
908473,908473,0.11843529698258641,0.17439255591155645,0.7970432478451382,0.44013872711208435
924244,924244,0.11025017313778789,0.17927979458871718,0.8679902538523703,0.4484004640571354
908467,908467,0.09111416329349067,0.13930227003319068,0.889283077655216,0.4646987000240818
724831,724831,0.11954036179476513,0.17841684117434714,0.7203125616203562,0.10210105060121746
910937,910937,0.08208225322531923,0.16179743344951128,0.8998055220454045,0.3132218155363313
908469,908469,0.08470521422012992,0.13463393521110714,0.8907715800513933,0.3802208533936111
713885,713885,0.09999597786982298,0.16602155572072747,0.8877058741025076,0.32181439468724937
908152,908152,0.09198558218003247,0.15337169122233507,0.8912933353413444,0.3509617584684098
949179,949179,0.11596206540104408,0.16138254879545025,0.8385163590352193,0.41872881512869303
688087,688087,0.0937420161281696,0.1462174624281214,0.845007904168048,0.4591746056026162
910780,910780,0.08596662367154603,0.13961090828147774,0.9061784892120445,0.508948124430469
910932,910932,0.08862647609892223,0.14658257456401175,0.8699843303364757,0.5187225418986159
1240166,1240166,0.10968859817443137,0.16301108740452644,0.8412448927326317,0.3533758287230113
946357,946357,0.09458143991363951,0.16839388106690895,0.9236946256794388,0.5726103878932418
924187,924187,0.08911641073350365,0.14090905663031197,0.8822856719123676,0.3912039388298374
907175,907175,0.1456471727529706,0.16883087138785322,0.6607621303174817,0.23298910174917326
753599,753599,0.12584775971779746,0.17721639595949398,0.8420969521393996,0.3990393683992181
924189,924189,0.06302678036090018,0.3117352137037098,0.9875250979223509,0.2373574977634741
909762,909762,0.11880311969677768,0.1709026943963177,0.8150486289799563,0.23752813922103594
946354,946354,0.10047840386350766,0.13757197951115935,0.8534158077505504,0.5197967602799478
753533,753533,0.10172163217153654,0.17226928339124695,0.8841390669579734,0.3917944273491178
910779,910779,0.10110511351286947,0.15452307318000014,0.8723176109997667,0.4601699294418575
909732,909732,0.11150497774313677,0.14215128223178947,0.820631284710997,0.524632217626278
909759,909759,0.1134157624237383,0.14844312750777627,0.8073603828857934,0.4084436219052396
949092,949092,0.16217992046590918,0.3520234931166513,0.5894131385052266,0.06745954185576097
906807,906807,0.08257695657988386,0.2141921431431495,0.9495734550512195,0.29983755804253837
908146,908146,0.09031713531688502,0.13829000622534565,0.9007425181367251,0.5499889675910478
753535,753535,0.1035985618431777,0.16972395900232942,0.9148748282704263,0.30991231654842466
1290724,1290724,0.12915764516382633,0.18695103230853824,0.7181649692673748,0.45081839631215753
1240121,1240121,0.10947528887193647,0.17762848954096477,0.8751945741012286,0.44956371209817964
1240122,1240122,0.11153373324443701,0.17960899286189574,0.8664656765532903,0.4421696008401491
753538,753538,0.09752494747339312,0.165939023728184,0.8841435431014368,0.4169207064615924
910916,910916,0.10270035364910128,0.16200410856282696,0.8405902114057353,0.4396523095608466
753541,753541,0.077310341491474,0.14416914242920878,0.921341099143621,0.5484458178162843
906837,906837,0.10594149608706341,0.16522570188678193,0.8443814541776511,0.39951332967862757
910936,910936,0.09455308326628865,0.14420646457601008,0.8756570450299531,0.6179888079494711
906863,906863,0.10785334937561135,0.17128646261580965,0.8684301107683,0.5095043295063755
1240140,1240140,0.11201142892163148,0.1939846534147765,0.8992261893711915,0.48881893000394117
907059,907059,0.11232344121608753,0.17206559685165468,0.8850737763866631,0.41394041619417354
924111,924111,0.1161377197710863,0.1954882519320095,0.8504170603264459,0.15377101899213955
753561,753561,0.10030079236898518,0.1586578017796779,0.8634883728871994,0.3765220167029775
753562,753562,0.10661639453036251,0.17015695157714056,0.8448771127399416,0.5037522468890417
907061,907061,0.13180363239915127,0.2120034410311884,0.7245657638038421,0.16744317188782903
907062,907062,0.10319724150202672,0.17229450206006047,0.8927605350049113,0.30454973047211725
1240161,1240161,0.09275800100580626,0.1581234368997349,0.9061580764033454,0.4630136622475023
1240162,1240162,0.10494895801810171,0.16370171488931218,0.8548795676541427,0.4546306055645797
1298215,1298215,0.10942130532298085,0.17760195107334018,0.8515638895539773,0.42026697900628174
753570,753570,0.126649801693254,0.17663546155644355,0.699800484422744,0.12257952666284389
1298362,1298362,0.10609930730257452,0.16758437492130895,0.9111659918117088,0.31858562611100844
1240196,1240196,0.10588061732690715,0.16372782060981353,0.8606131810380925,0.3958186551668487
1240204,1240204,0.09832967426478498,0.15560896219060044,0.8703969163810775,0.3396637756883797
1298529,1298529,0.11443642241325884,0.16374211167837546,0.785904387464669,0.45471806029411643
1240205,1240205,0.13620129109410453,0.1671521932616989,0.41004953520240645,0.029172965392422933
1298531,1298531,0.1002412228345756,0.18876162704651137,0.9008970120273296,0.5126672659149021
1240206,1240206,0.10028638264460743,0.1679068636375723,0.9060508631907602,0.44749328708541736
1240207,1240207,0.11492652819714325,0.17344263465447157,0.8534929979031938,0.44063598646787766
909700,909700,0.09330523846151774,0.16736010291679293,0.8859277476307617,0.416707558568041
909708,909708,0.09944600666297974,0.17055028595803495,0.8870388582316708,0.31499120854576307
910701,910701,0.11795078390931082,0.16536743513194868,0.797980225341152,0.42385714890657467
910904,910904,0.11416713236033729,0.15738884054456062,0.8236901105200565,0.5782196138173307
909709,909709,0.10462055435202537,0.1617684968542129,0.8722223298922442,0.4147629581396789
1299059,1299059,0.09759099841965498,0.153736699275836,0.8874360331068137,0.33530186551266683
906817,906817,0.12601336621318968,0.1781133191963413,0.7308238514127463,0.266355562895598
1503366,1503366,0.07990142150151518,0.1523644579341607,0.9112154885290547,0.30765964580321786
1503367,1503367,0.10998190730332094,0.13604347513451112,0.8120171768815926,0.44941613511340517
1503361,1503361,0.09468416495833917,0.14676431866770065,0.8666517124815456,0.3451548894274958
1503368,1503368,0.08691505431136692,0.13336267387524803,0.8793338277417801,0.45839459317398595
907317,907317,0.13133110227477673,0.17050593136895537,0.7278651218522336,0.4531603723517074
907318,907318,0.1540526319748211,0.17326906136039524,0.3120676239019669,0.006921268825622046
1240167,1240167,0.09687516657457948,0.15417105981701568,0.8656528009719411,0.4438655747216659
907319,907319,0.13959757266102596,0.19635391870900526,0.650892058552248,0.0683490976452094
753574,753574,0.1039769193566227,0.17052852122094958,0.9130847395265246,0.5347526288515294
907320,907320,0.12434387653366712,0.16453307957948565,0.6651995217352955,0.3635381462842061
1298222,1298222,0.11596485619114898,0.16537131555382026,0.8341684226388739,0.3218394655721018
907321,907321,0.1165455311948729,0.17261970767986975,0.7809861962472822,0.3698585015131454
753575,753575,0.14021995851986452,0.21915727899870907,0.8061331854258554,0.3875817968439363
1503363,1503363,0.09079381620956592,0.1617808030716446,0.8961314123708609,0.2307122347898503
1503362,1503362,0.09131309502560338,0.15928075554769525,0.9165222451497618,0.3871308593652194
910079,910079,0.10602932035993543,0.1678608535561197,0.8857514081727276,0.4940451821996798
1298359,1298359,0.11074066053141088,0.17360580728944272,0.8800958595165186,0.5045828755864596
910549,910549,0.10058909863346654,0.1610408643093532,0.8539912331851106,0.41648744428982953
1503365,1503365,0.09863002952869689,0.13630370256890773,0.8735771858207839,0.4741554764849944
1503371,1503371,0.09795279512910175,0.14693679850288593,0.9152090367510006,0.46423203264697765
1299064,1299064,0.11500643835152044,0.16343116817439243,0.7855713103492293,0.47912617601072716
910705,910705,0.10289106181768044,0.1652754676398775,0.9129427816070734,0.5813736395451651
908132,908132,0.08834399252211281,0.16485123857159892,0.9340894300252985,0.583460561953863
1330994,1330994,0.09791609067934956,0.17671582760313692,0.9357082777950213,0.5427600548536834
910209,910209,0.13306992365407339,0.21732868943551917,0.7312945174471335,0.38678085614688545
1327765,1327765,0.10883266266379836,0.18841415144673673,0.9397750993925975,0.514369928260531
1327773,1327773,0.1048168840942492,0.19867703567166062,0.9385903460635546,0.4969250431493505
1331033,1331033,0.13315957608118897,0.20664776242477217,0.8584332939610821,0.326427063361892
1331036,1331036,0.12243487792478074,0.17687386468747113,0.8157124492632949,0.4080000409244498
910951,910951,0.1091828293691807,0.17765656051964593,0.8880311882977427,0.5159965262326852
908147,908147,0.11849269593022047,0.19919283716248531,0.8843653046836746,0.35206783955225773
909251,909251,0.09781716707910645,0.17084222509362862,0.8788810236863223,0.34311700317258914
724825,724825,0.09236315889601497,0.2239408580242468,0.9097156956881607,0.4274568524420008
753615,753615,0.10144287698422505,0.2059725189435439,0.9187326114504153,0.2909196637260643
998184,998184,0.06118914810942109,0.20315419638265805,0.9552316444108421,0.3021835381657962
1290795,1290795,0.11844130141292082,0.18221707419264158,0.8373324715824086,0.39251677794783657
1290765,1290765,0.14007463453319602,0.18961257749596466,0.5857959578858877,0.29691370624289626
1303912,1303912,0.10007139063792732,0.14822824987836283,0.8189261019914102,0.3597859046225881
753539,753539,0.09070475702700245,0.13602968926412057,0.8074865159009624,0.31429320650626685
949160,949160,0.11167046845310716,0.17138864015403668,0.8691143882474439,0.3083411445411713
906827,906827,0.1052584501140146,0.1625322904024212,0.8219528117194779,0.30331333587297094
1290807,1290807,0.12318656157294332,0.16679237240286068,0.8144767070905952,0.5583362855267741
907060,907060,0.10075151069103598,0.15478212919902973,0.8605833412245909,0.45865195331162434
909977,909977,0.10253705767657995,0.16219661174215982,0.8646727716357951,0.45705277164961355
907072,907072,0.11221736612229131,0.19062962064265965,0.849627986550939,0.43244928505658464
908131,908131,0.14009661497390158,0.18645066468491564,0.7843477967378331,0.46150247526299754
910849,910849,0.09934567606529028,0.16940291521465484,0.834964212709032,0.43620596132657125
909707,909707,0.11917551260774781,0.17020056404528774,0.7881557188442396,0.3467982162699853
909776,909776,0.13950366036143433,0.1884017072646199,0.6783219421367905,0.26388582661646015
910704,910704,0.10690881756560569,0.18021513534584108,0.8805981020000075,0.5294036001945621
906801,906801,0.11086036662375705,0.16429519532732317,0.852981524840273,0.416204960978407
949093,949093,0.0845043242775001,0.137912359754488,0.8584599515705132,0.40897063223417973
905951,905951,0.0976380982560586,0.18281941570049237,0.9149511440122342,0.3815494414132997
906826,906826,0.10880517471619107,0.18322509162233025,0.870167918340651,0.40058791500125873
910927,910927,0.11437371701187164,0.17427136591038733,0.8274843138033828,0.40561811450917074
910852,910852,0.1095170125933101,0.165774796051776,0.8002594116793456,0.22578026757407602
946382,946382,0.16554666733682738,0.20203084888974834,0.5748229993037872,0.08057967485071728
906851,906851,0.10152898670330521,0.17077829274784742,0.8911907740210363,0.336549174518311
1290798,1290798,0.12177859217803277,0.16824955028924266,0.7732252431503748,0.30210464041421825
749710,749710,0.12502797115666803,0.18414287789733058,0.8319705888937905,0.37900514937318
749712,749712,0.123563642212975,0.17156177734530456,0.719473257331581,0.36041627915468
907045,907045,0.10951804359978372,0.18563541453150398,0.8814747702828573,0.5378233151847411
1290905,1290905,0.08654137367124422,0.14768339712980527,0.9183601912688207,0.3896824472012185
907046,907046,0.10883137676494418,0.1710228845479425,0.8316749696924621,0.30006309896572897
907047,907047,0.11314816532673097,0.1880323398260976,0.8750076023942883,0.22859198304190084
749714,749714,0.10029069954867383,0.16013535019496417,0.8663091609223035,0.4209226366157265
749709,749709,0.10673540898800163,0.17713919054685898,0.8998869931742405,0.41505107840757766
1290906,1290906,0.1429311976141489,0.21108450775450133,0.7315905955996855,0.25478801756854863
749717,749717,0.10619091537130002,0.16510847587488786,0.8508564958340091,0.4115412488235859
907048,907048,0.10078440681012424,0.16821263395318012,0.9055186323704969,0.4055101843153646
1290922,1290922,0.10375035299375601,0.17126459788215667,0.8659436003210134,0.40064331623588745
905957,905957,0.1198692524318816,0.15723763227470416,0.7779344781978297,0.4681839176121764
905946,905946,0.11678100059924042,0.1797966115852776,0.8475986169839651,0.3159720658824235
925338,925338,0.15369790032328962,0.18588557919447818,0.5832732364052593,0.1372238884943439
905960,905960,0.10571827539001608,0.16837132780519265,0.8950591192146738,0.4262273628691494
1330941,1330941,0.09886287092215004,0.181128180621344,0.898438190414583,0.4435274258678744
908121,908121,0.10271830295656556,0.16254692506311202,0.8890800932793042,0.48373626857514707
924240,924240,0.13967777537841716,0.20181998904219603,0.6716149757705323,0.3171309591811057
1240172,1240172,0.10140332724850318,0.16828650365328005,0.8730905292975611,0.37418334539508563
908122,908122,0.07799364406143036,0.13471033785978387,0.904580715071947,0.5898834122493358
908123,908123,0.09980440278199373,0.15801378557382556,0.8880839310706868,0.48324265378837855
905945,905945,0.08968197605552719,0.15121420489305243,0.8978533056521091,0.49582373566596855
909778,909778,0.10550027223189651,0.1657413612868431,0.8805156482305618,0.5516571395835691
909907,909907,0.09365632521139564,0.16575441985731604,0.9219002984368831,0.45307925630923884
906853,906853,0.11795116782423523,0.17364501495377957,0.8431203890745002,0.48246080366776045
907069,907069,0.10621336619109797,0.17749413315064186,0.8700492895013973,0.44060992764640494
924108,924108,0.11266364600524618,0.15960050571381917,0.7987639191063207,0.4327202015519404
1240123,1240123,0.106958943718972,0.1409067145833952,0.7486198917205582,0.3865217178151079
1240124,1240124,0.13379776750960848,0.1956661055903261,0.8125225348333973,0.49454315515571734
905961,905961,0.10704611652325235,0.16688222415748874,0.8854567192877363,0.4605944512801193
910689,910689,0.10039458318573162,0.16508215152611946,0.8826017114233979,0.5196918304882259
907291,907291,0.1573253787454281,0.21954964157916862,0.4702783355424566,0.0746171531317186
1290907,1290907,0.10915010936628138,0.1637691859014076,0.8488219239540253,0.46818896742460064
905936,905936,0.12214710356821541,0.1766309989693932,0.7826883123066427,0.36948751930552187
905937,905937,0.11196402841988713,0.1744929546421568,0.8110727652944323,0.45673476986708766
907289,907289,0.0904755790588305,0.14298662858249409,0.895454018325335,0.4942579004293849
905939,905939,0.11078567420574215,0.1689690539995238,0.8546854109240613,0.38594854804438644
907287,907287,0.09838655631673554,0.14686245850991192,0.8746550091297266,0.541031062882556
907790,907790,0.11106463761230771,0.1758838645111748,0.8811263697287325,0.40217949344679793
998189,998189,0.10530200671717882,0.1522811874047783,0.8759515416456068,0.44722850373731937
908482,908482,0.10534288052117986,0.16627948470371517,0.8822409927870188,0.3255392821375157
909263,909263,0.10795857459995477,0.16886619806692454,0.8539232931109728,0.5336035195052297
909718,909718,0.1353322699313054,0.17757573019493303,0.5305377873929109,0.17484029057851233
1659823,1659823,0.12991133905639568,0.19541486243551276,0.6501118530520211,-0.027702167430252934
1660034,1660034,0.09537910210971656,0.15516204024692679,0.8984679050436828,0.3670002502461135
1660035,1660035,0.08260226254243122,0.15611100141851914,0.9152384371577817,0.25173237044216307
1660036,1660036,0.08957637718088532,0.1583174699517969,0.9182248347931857,0.5447982360654746
1674021,1674021,0.09521809734444367,0.15917790129502268,0.9036748039228091,0.2977833064975586
909746,909746,0.07164517258643625,0.12508176897399675,0.926345002811485,0.3858731804519081
909747,909747,0.08640919354970057,0.1469056882943713,0.8886946036562353,0.44939279410097344
909748,909748,0.154080848815811,0.22268423812118804,0.7733406681009934,0.20967438431943988
909751,909751,0.10697720320401863,0.15855910038707116,0.8673918844279822,0.6102137113004515
909755,909755,0.12336024421637451,0.20657627097273962,0.8820881675988727,0.23070805112331344
909757,909757,0.10879398365257784,0.15283761816993757,0.780488993617509,0.34901748448097514
909761,909761,0.09063402252273364,0.1421256175650105,0.8501673388783171,0.26756869440363285
910850,910850,0.1128766418392303,0.1665486968333563,0.8071398756596564,0.4362284377876618
1240147,1240147,0.11686761130139985,0.1803844624742142,0.8277506522755207,0.3402335292163103
907057,907057,0.15709775862593908,0.1613234871917546,0.14038200945396992,-0.023296107470383475
1298146,1298146,0.11185924314906703,0.1783405160885018,0.8682613153517412,0.46450547163342437
907071,907071,0.09191675634689586,0.1571125755184007,0.8996537023878559,0.3999393087548724
1298151,1298151,0.08383104139051736,0.14718467758871015,0.9016905050720265,0.543571377191681
1240159,1240159,0.10124662877210136,0.15760596464252888,0.860535426249265,0.349397896171341
1240160,1240160,0.09389585891997801,0.14394098180175835,0.8420903086213439,0.4397727660739214
909719,909719,0.12451727132395511,0.16443656513794855,0.7477927282702357,0.3377245914173687
1240216,1240216,0.08998708100717738,0.1526922219356066,0.8962718666374384,0.4315353605201893
909736,909736,0.10956999667094916,0.17100784554196566,0.8637254252368237,0.40562786597412187
1240217,1240217,0.1172385398280695,0.14585281740269346,0.7475227240889188,0.1397161055747084
909737,909737,0.10370600100123357,0.16482142796164184,0.8641054617187418,0.40683624631476506
909738,909738,0.09995785910288653,0.16534505450628983,0.8765019873169411,0.3909581644998236
910924,910924,0.09685201627530193,0.16547194036558038,0.8986066332588406,0.4246984158743995
906848,906848,0.09459128498544664,0.1695987074886935,0.8700562134725072,0.3419605215497615
1290806,1290806,0.110392008094564,0.14695393943395565,0.8190613183108979,0.3653373727965302
907055,907055,0.09986352212332968,0.1614070627460748,0.8875392391622603,0.5015628521913994
1240151,1240151,0.09814236635648457,0.1524962990521086,0.8916452967280193,0.36683244400426857
1240155,1240155,0.1361091127586836,0.1971185409886734,0.8169286680178797,0.1445014485643816
907276,907276,0.0843218614053858,0.16695691764480336,0.942192924349575,0.426839667750701
908138,908138,0.11822568484496716,0.17962476488492873,0.8366637296050742,0.22567364450821503
925340,925340,0.11033790516960185,0.1612775670155838,0.8506268605662015,0.34181441493526876
924250,924250,0.09266458654790329,0.2057384046876316,0.9259106566417727,0.43085238485311467
908461,908461,0.11047583293032648,0.21330981114833863,0.9200361520440493,0.5397041660272794
908455,908455,0.12113247108770804,0.16582850430750068,0.7379169243107953,0.23575867239395182
1298357,1298357,0.0860864759605623,0.1378505141761089,0.9091882738395369,0.49977063572321023
1240209,1240209,0.13436620772666022,0.16399207202110327,0.48652168186172073,0.07715608577946316
1503364,1503364,0.11034363022823454,0.19482739666083568,0.9102053312821363,0.5176870266212422
909770,909770,0.08732491984992254,0.14695826662920433,0.893473404260891,0.4676357582628805
909744,909744,0.10590709955631845,0.15198451720049794,0.8489695570698622,0.3196376333046047
910922,910922,0.10940319163119745,0.16140880156258677,0.8221343887012595,0.13151148091735254
905947,905947,0.14700670460793924,0.1564468509689143,0.31077516848891823,0.06205229051252309
905950,905950,0.09929300003885405,0.16045662191999427,0.8731044615361077,0.31543880873853736
910698,910698,0.12702560420630943,0.20147341663565443,0.753063386472577,0.1533609286676037
905963,905963,0.10621848735869348,0.18526393416857,0.8954854606209398,0.3647526291040537
910952,910952,0.12842094163427156,0.17680832398669705,0.7818738532677159,0.3226821087560266
907299,907299,0.10811050016723134,0.17069610284499812,0.8952263152870401,0.4653748097378112
1298168,1298168,0.0913144020099518,0.1437020701283403,0.8854913531310611,0.4519685490214604
1298169,1298169,0.08550468028261099,0.16443250250861258,0.9013374954171443,0.45688796746717475
1509073,1509073,0.11576563310700713,0.2280826469419246,0.8958076314223004,0.4552947302567971
1509074,1509074,0.08384904029629506,0.11525037699118726,0.8767816598480932,0.38982076644528396
1524418,1524418,0.11431274701030389,0.15258462519382307,0.8133335936269986,0.2704593037167398
1524417,1524417,0.09310698571259565,0.147746189131691,0.9104515741268766,0.4330585473956911
1524414,1524414,0.09281589198415485,0.1460239958917495,0.8939786585389331,0.39903162515396506
1524416,1524416,0.09104419722657932,0.14769140004981945,0.900300665611589,0.36730925065329256
1524419,1524419,0.08618193919825923,0.14777177300921532,0.9044983627916258,0.30345216245421847
905979,905979,0.117624315394162,0.19038861153566988,0.8135339919118044,0.16107565728083784
905981,905981,0.10254359908876512,0.16886110176546282,0.8884421670058377,0.18784590841817841
909781,909781,0.10013100606022884,0.14865252142977997,0.8425513030588558,0.4114541089840942
905949,905949,0.11589695092788706,0.21821412865703863,0.9022093995708627,0.4592132883941595
906791,906791,0.09930553716927934,0.15751122848714588,0.9048084422158134,0.37035166310780687
687777,687777,0.0898630749524165,0.16144443299377703,0.8895776992026247,0.39218459498303726
906805,906805,0.2023703616756956,0.22371354876424876,0.28091446776160467,0.0005708450053229313
1503369,1503369,0.08576341723080375,0.16517629201354223,0.8897867191805814,0.2842170227705473
1503370,1503370,0.09479883902439137,0.14897774689290194,0.9064035745877066,0.39046458643204585
1247873,1247873,0.09678422859619483,0.15295090237748443,0.8686743381781834,0.5938329151137834
1240145,1240145,0.10129998499722878,0.16845265271083443,0.8607859282252717,0.42939150403980486
1290908,1290908,0.08388929198115833,0.1491541931146198,0.8941607121193804,0.4235327658699477
1240146,1240146,0.10273874832338237,0.15954659083822106,0.8839474667430288,0.6001566428627892
1298347,1298347,0.13308475040285156,0.18159561338967384,0.7075731274802884,0.22528482293760366
753600,753600,0.10228575735598382,0.16606673001900435,0.8654885143239012,0.49108153692683665
1298348,1298348,0.11134184244233276,0.1641386590856308,0.80872527924382,0.3557074372024092
908472,908472,0.08749135641090271,0.16187292906173933,0.9150462226491707,0.22197980936392364
687798,687798,0.09470805746075553,0.1525196106643484,0.8897317259371791,0.4707691315777186
687800,687800,0.03718113881010664,0.14010608102668187,0.9948256009920335,0.391451175796435
910900,910900,0.1136193233604837,0.17338699575532385,0.8463952218058257,0.3366745315024911
687802,687802,0.11643474506599687,0.17390998556887008,0.8499613979486963,0.36921739425852385
908474,908474,0.12275020174475999,0.19516790395750228,0.8466270661109204,0.4357459847535212
908475,908475,0.15142212566551136,0.1841320647912089,0.6513580005404062,0.3142268371942602
1298350,1298350,0.1205200385907641,0.16662460228434853,0.7625066474391544,0.3772878878302611
724868,724868,0.11153997513417006,0.16907043223112078,0.8241152313188955,0.5506990842078341
908463,908463,0.09147564753006612,0.17839714281583227,0.915612421239642,0.2684985505041882
1240185,1240185,0.09303772947567365,0.15132282576801928,0.8864046700884236,0.4506822178182343
908476,908476,0.10155703334395708,0.14196882242752001,0.7832392044250833,0.16807968975591128
724873,724873,0.142804513014026,0.19397872668312116,0.7480901068713091,0.40629990722598797
1240187,1240187,0.10148524214649846,0.15805050230724976,0.8740072264749488,0.5022210254057106
722045,722045,0.11578367170389278,0.17152563730364134,0.8671799469031167,0.3186391570650856
687812,687812,0.1067524393104756,0.17360344618662632,0.8903702874147312,0.344613034386744
724834,724834,0.1012121605445964,0.1686764576048138,0.8643340690015663,0.35539292184139465
722046,722046,0.09492681958030402,0.1779684243089636,0.9114524493122185,0.3518173798846943
687816,687816,0.11887085762155725,0.19123011193788803,0.8367998832386849,0.2098622026075479
724874,724874,0.09468939159199649,0.13117874484055883,0.8092840940506566,0.5591325437423414
687819,687819,0.13073486106393956,0.1658285352595129,0.6124812985441491,0.2386017346649457
687820,687820,0.10304162861280197,0.15594206227020607,0.8520920636582833,0.43585907512079725
687821,687821,0.1016978403853421,0.15412345968704225,0.821834398424018,0.3687059564789706
753604,753604,0.10675961640604703,0.17918320939188376,0.8737064914461818,0.43076218812588507
908465,908465,0.1272521008274523,0.17593817987484767,0.8041111500504092,0.35907188666146295
908460,908460,0.1197706150035405,0.18356208440817476,0.8530907483606406,0.4082826406999665
905944,905944,0.16088527149142584,0.1772524158383776,0.2919185587404099,0.05273127280484682
